Output File                                                               Name                                             Type      FSH File                                                       Lines
Bundle-us-pathology-exchange-bundle-example.json                          us-pathology-exchange-bundle-example             Instance  instances/us-pathology-exchange-bundle-example.fsh             1 - 52
CapabilityStatement-central-cancer-registry-reporting-ehr-pathology.json  central-cancer-registry-reporting-ehr-pathology  Instance  instances/central-cancer-registry-reporting-ehr-pathology.fsh  1 - 36
CapabilityStatement-pathology-lab-information-system.json                 pathology-lab-information-system                 Instance  instances/pathology-lab-information-system.fsh                 1 - 36
DiagnosticReport-pathology-diagnostic-report.json                         pathology-diagnostic-report                      Instance  instances/pathology-diagnostic-report.fsh                      1 - 62
Encounter-uspath-specimen-collection-example.json                         uspath-specimen-collection-example               Instance  instances/uspath-specimen-collection-example.fsh               1 - 15
Organization-Redwood-Womens-Center-PC.json                                Redwood-Womens-Center-PC                         Instance  instances/Redwood-Womens-Center-PC.fsh                         1 - 14
Organization-principal-pathology-lab.json                                 principal-pathology-lab                          Instance  instances/principal-pathology-lab.fsh                          1 - 14
Parameters-expansion-parameters-fhir-cancer-ig.json                       expansion-parameters-fhir-cancer-ig              Instance  instances/expansion-parameters-fhir-cancer-ig.fsh              1 - 10
Patient-JoelAlexPatient.json                                              JoelAlexPatient                                  Instance  instances/JoelAlexPatient.fsh                                  1 - 13
PractitionerRole-practitionerrole-uspath-oncologist-example.json          practitionerrole-uspath-oncologist-example       Instance  instances/practitionerrole-uspath-oncologist-example.fsh       1 - 11
PractitionerRole-practitionerrole-uspath-pathologist-example.json         practitionerrole-uspath-pathologist-example      Instance  instances/practitionerrole-uspath-pathologist-example.fsh      1 - 11
PractitionerRole-practitionerrole-uspath-surgeon-example.json             practitionerrole-uspath-surgeon-example          Instance  instances/practitionerrole-uspath-surgeon-example.fsh          1 - 11
Procedure-path-specimen.json                                              path-specimen                                    Instance  instances/path-specimen.fsh                                    1 - 12
RelatedPerson-pathology-next-of-kin.json                                  pathology-next-of-kin                            Instance  instances/pathology-next-of-kin.fsh                            1 - 14
ServiceRequest-cancer-path-example.json                                   cancer-path-example                              Instance  instances/cancer-path-example.fsh                              1 - 16
Specimen-adrenal-example.json                                             adrenal-example                                  Instance  instances/adrenal-example.fsh                                  1 - 16
StructureDefinition-us-pathology-diagnostic-report.json                   USPathologyDiagnosticReport                      Profile   profiles/USPathologyDiagnosticReport.fsh                       1 - 17
StructureDefinition-us-pathology-exchange-bundle.json                     USPathologyExchangeBundle                        Profile   profiles/USPathologyExchangeBundle.fsh                         1 - 41
StructureDefinition-us-pathology-related-practitioner-role.json           USPathologyRelatedPractitionerRoles              Profile   profiles/USPathologyRelatedPractitionerRoles.fsh               1 - 18
StructureDefinition-us-pathology-service-request.json                     USPathologyServiceRequest                        Profile   profiles/USPathologyServiceRequest.fsh                         1 - 35
StructureDefinition-us-pathology-specimen.json                            USPathologySpecimen                              Profile   profiles/USPathologySpecimen.fsh                               1 - 25
